t,x,y,v,a
7.652,6.014E-3,1.739E-3,,
7.655,,,,
7.658,,,,
7.661,,,,
7.664,,,,
7.667,5.869E-3,1.159E-3,1.512E-2,
7.670,,,,
7.673,,,,
7.676,,,,
7.679,,,,
7.682,6.158E-3,2.174E-3,1.069E-2,0.631
7.685,,,,
7.688,,,,
7.691,,,,
7.694,,,,
7.697,5.579E-3,1.304E-3,3.481E-2,1.226
7.700,,,,
7.703,,,,
7.706,,,,
7.709,,,,
7.712,5.869E-3,1.159E-3,2.029E-2,1.403
7.715,,,,
7.718,,,,
7.721,,,,
7.724,,,,
7.727,6.014E-3,8.694E-4,1.724E-2,0.831
7.730,,,,
7.733,,,,
7.736,,,,
7.739,,,,
7.742,6.303E-3,8.694E-4,6.763E-3,0.687
7.745,,,,
7.748,,,,
7.752,,,,
7.755,,,,
7.758,5.869E-3,7.245E-4,1.512E-2,0.285
7.761,,,,
7.764,,,,
7.767,,,,
7.770,,,,
7.773,5.869E-3,7.245E-4,9.564E-3,0.971
7.776,,,,
7.779,,,,
7.782,,,,
7.785,,,,
7.788,5.869E-3,4.347E-4,2.138E-2,0.180
7.791,,,,
7.794,,,,
7.797,,,,
7.800,,,,
7.803,6.158E-3,1.449E-4,1.353E-2,0.744
7.806,,,,
7.809,,,,
7.812,,,,
7.815,,,,
7.818,6.158E-3,1.449E-4,1.069E-2,1.101
7.821,,,,
7.824,,,,
7.827,,,,
7.830,,,,
7.833,6.448E-3,2.898E-4,2.575E-2,1.266
7.836,,,,
7.839,,,,
7.842,,,,
7.845,,,,
7.848,5.869E-3,-5.796E-4,4.086E-2,0.656
7.852,,,,
7.855,,,,
7.858,,,,
7.861,,,,
7.864,5.289E-3,-1.449E-4,1.512E-2,1.356
7.867,,,,
7.870,,,,
7.873,,,,
7.876,,,,
7.879,5.724E-3,-1.449E-4,2.391E-2,1.008
7.882,,,,
7.885,,,,
7.888,,,,
7.891,,,,
7.894,5.724E-3,-7.245E-4,1.913E-2,0.541
7.897,,,,
7.900,,,,
7.903,,,,
7.906,,,,
7.909,5.724E-3,-7.245E-4,9.564E-3,0.541
7.912,,,,
7.915,,,,
7.918,,,,
7.921,,,,
7.924,5.724E-3,-1.014E-3,9.564E-3,0.000
7.927,,,,
7.930,,,,
7.933,,,,
7.936,,,,
7.939,5.724E-3,-1.014E-3,4.782E-3,9.017E-2
7.942,,,,
7.945,,,,
7.948,,,,
7.952,,,,
7.955,5.724E-3,-1.159E-3,9.564E-3,0.000
7.958,,,,
7.961,,,,
7.964,,,,
7.967,,,,
7.970,5.724E-3,-1.304E-3,4.782E-3,0.202
7.973,,,,
7.976,,,,
7.979,,,,
7.982,,,,
7.985,5.724E-3,-1.304E-3,6.763E-3,0.128
7.988,,,,
7.991,,,,
7.994,,,,
7.997,,,,
8.000,5.869E-3,-1.449E-3,6.763E-3,1.176
8.003,,,,
8.006,,,,
8.009,,,,
8.012,,,,
8.015,5.869E-3,-1.449E-3,2.909E-2,1.008
8.018,,,,
8.021,,,,
8.024,,,,
8.027,,,,
8.030,6.014E-3,-5.796E-4,2.391E-2,1.353
8.033,,,,
8.036,,,,
8.039,,,,
8.042,,,,
8.045,5.289E-3,-1.014E-3,3.024E-2,1.141
8.048,,,,
8.052,,,,
8.055,,,,
8.058,,,,
8.061,5.724E-3,-1.449E-3,1.724E-2,0.548
8.064,,,,
8.067,,,,
8.070,,,,
8.073,,,,
8.076,5.579E-3,-1.449E-3,1.972E-2,0.486
8.079,,,,
8.082,,,,
8.085,,,,
8.088,,,,
8.091,5.579E-3,-2.029E-3,1.913E-2,0.902
8.094,,,,
8.097,,,,
8.100,,,,
8.103,,,,
8.106,5.579E-3,-2.029E-3,1.353E-2,0.920
8.109,,,,
8.112,,,,
8.115,,,,
8.118,,,,
8.121,5.869E-3,-1.739E-3,1.353E-2,0.570
8.124,,,,
8.127,,,,
8.130,,,,
8.133,,,,
8.136,5.869E-3,-1.739E-3,1.353E-2,0.403
8.139,,,,
8.142,,,,
8.145,,,,
8.148,,,,
8.152,6.158E-3,-2.029E-3,4.782E-3,0.727
8.155,,,,
8.158,,,,
8.161,,,,
8.164,,,,
8.167,6.014E-3,-1.739E-3,1.724E-2,0.906
8.170,,,,
8.173,,,,
8.176,,,,
8.179,,,,
8.182,5.724E-3,-2.318E-3,1.998E-2,0.268
8.185,,,,
8.188,,,,
8.191,,,,
8.194,,,,
8.197,5.423E-3,-1.872E-3,1.011E-2,1.197
8.200,,,,
8.203,,,,
8.206,,,,
8.209,,,,
8.212,5.423E-3,-2.260E-3,2.728E-2,0.842
8.215,,,,
8.218,,,,
8.221,,,,
8.224,,,,
8.227,5.939E-3,-2.518E-3,1.906E-2,0.227
8.230,,,,
8.233,,,,
8.236,,,,
8.239,,,,
8.242,5.939E-3,-2.518E-3,1.347E-2,0.568
8.245,,,,
8.248,,,,
8.252,,,,
8.255,,,,
8.258,6.069E-3,-2.905E-3,1.757E-2,0.898
8.261,,,,
8.264,,,,
8.267,,,,
8.270,,,,
8.273,6.069E-3,-3.034E-3,1.536E-2,0.869
8.276,,,,
8.279,,,,
8.282,,,,
8.285,,,,
8.288,5.810E-3,-2.518E-3,1.808E-2,0.410
8.291,,,,
8.294,,,,
8.297,,,,
8.300,,,,
8.303,5.681E-3,-2.647E-3,9.528E-3,1.194
8.306,,,,
8.309,,,,
8.312,,,,
8.315,,,,
8.318,5.681E-3,-2.776E-3,1.704E-2,1.615
8.321,,,,
8.324,,,,
8.327,,,,
8.330,,,,
8.333,5.681E-3,-3.163E-3,3.102E-2,0.180
8.336,,,,
8.339,,,,
8.342,,,,
8.345,,,,
8.348,5.423E-3,-1.872E-3,1.536E-2,1.093
8.352,,,,
8.355,,,,
8.358,,,,
8.361,,,,
8.364,5.423E-3,-2.776E-3,3.435E-2,1.194
8.367,,,,
8.370,,,,
8.373,,,,
8.376,,,,
8.379,5.552E-3,-2.905E-3,6.026E-3,1.208
8.382,,,,
8.385,,,,
8.388,,,,
8.391,,,,
8.394,5.552E-3,-2.905E-3,0.000,0.227
8.397,,,,
8.400,,,,
8.403,,,,
8.406,,,,
8.409,5.552E-3,-2.905E-3,0.000,0.161
8.412,,,,
8.415,,,,
8.418,,,,
8.421,,,,
8.424,5.552E-3,-2.905E-3,4.261E-3,0.402
8.427,,,,
8.430,,,,
8.433,,,,
8.436,,,,
8.439,5.552E-3,-3.034E-3,1.278E-2,8.035E-2
8.442,,,,
8.445,,,,
8.448,,,,
8.452,,,,
8.455,5.552E-3,-3.293E-3,8.522E-3,0.161
8.458,,,,
8.461,,,,
8.464,,,,
8.467,,,,
8.470,5.552E-3,-3.293E-3,4.261E-3,8.035E-2
8.473,,,,
8.476,,,,
8.479,,,,
8.482,,,,
8.485,5.552E-3,-3.422E-3,1.278E-2,8.035E-2
8.488,,,,
8.491,,,,
8.494,,,,
8.497,,,,
8.500,5.552E-3,-3.680E-3,8.522E-3,0.161
8.503,,,,
8.506,,,,
8.509,,,,
8.512,,,,
8.515,5.552E-3,-3.680E-3,4.261E-3,0.648
8.518,,,,
8.521,,,,
8.524,,,,
8.527,,,,
8.530,5.552E-3,-3.809E-3,1.906E-2,0.227
8.533,,,,
8.536,,,,
8.539,,,,
8.542,,,,
8.545,6.069E-3,-3.938E-3,9.528E-3,0.968
8.548,,,,
8.552,,,,
8.555,,,,
8.558,,,,
8.561,5.681E-3,-4.067E-3,1.906E-2,0.682
8.564,,,,
8.567,,,,
8.570,,,,
8.573,,,,
8.576,5.552E-3,-3.680E-3,1.347E-2,0.728
8.579,,,,
8.582,,,,
8.585,,,,
8.588,,,,
8.591,5.552E-3,-3.680E-3,2.130E-2,0.807
8.594,,,,
8.597,,,,
8.600,,,,
8.603,,,,
8.606,5.165E-3,-4.196E-3,2.130E-2,0.514
8.609,,,,
8.612,,,,
8.615,,,,
8.618,,,,
8.621,5.165E-3,-4.196E-3,1.757E-2,0.723
8.624,,,,
8.627,,,,
8.630,,,,
8.633,,,,
8.636,5.294E-3,-4.713E-3,2.695E-2,0.161
8.639,,,,
8.642,,,,
8.645,,,,
8.648,,,,
8.652,5.423E-3,-4.971E-3,9.528E-3,0.839
8.655,,,,
8.658,,,,
8.661,,,,
8.664,,,,
8.667,5.423E-3,-4.971E-3,0.000,0.359
8.670,,,,
8.673,,,,
8.676,,,,
8.679,,,,
8.682,5.423E-3,-4.971E-3,0.000,0.000
8.685,,,,
8.688,,,,
8.691,,,,
8.694,,,,
8.697,5.423E-3,-4.971E-3,0.000,0.359
8.700,,,,
8.703,,,,
8.706,,,,
8.709,,,,
8.712,5.423E-3,-4.971E-3,9.528E-3,0.180
8.715,,,,
8.718,,,,
8.721,,,,
8.724,,,,
8.727,5.552E-3,-5.229E-3,9.528E-3,0.180
8.730,,,,
8.733,,,,
8.736,,,,
8.739,,,,
8.742,5.552E-3,-5.229E-3,0.000,0.359
8.745,,,,
8.748,,,,
8.752,,,,
8.755,,,,
8.758,5.552E-3,-5.229E-3,0.000,0.000
8.761,,,,
8.764,,,,
8.767,,,,
8.770,,,,
8.773,5.552E-3,-5.229E-3,0.000,0.000
8.776,,,,
8.779,,,,
8.782,,,,
8.785,,,,
8.788,5.552E-3,-5.229E-3,0.000,0.321
8.791,,,,
8.794,,,,
8.797,,,,
8.800,,,,
8.803,5.552E-3,-5.229E-3,8.522E-3,0.161
8.806,,,,
8.809,,,,
8.812,,,,
8.815,,,,
8.818,5.552E-3,-5.488E-3,8.522E-3,0.455
8.821,,,,
8.824,,,,
8.827,,,,
8.830,,,,
8.833,5.552E-3,-5.488E-3,9.528E-3,0.741
8.836,,,,
8.839,,,,
8.842,,,,
8.845,,,,
8.848,5.810E-3,-5.358E-3,2.695E-2,0.508
8.852,,,,
8.855,,,,
8.858,,,,
8.861,,,,
8.864,5.810E-3,-6.262E-3,1.205E-2,0.937
8.867,,,,
8.870,,,,
8.873,,,,
8.876,,,,
8.879,5.552E-3,-5.617E-3,2.295E-2,0.791
8.882,,,,
8.885,,,,
8.888,,,,
8.891,,,,
8.894,5.552E-3,-5.617E-3,4.261E-3,1.194
8.897,,,,
8.900,,,,
8.903,,,,
8.906,,,,
8.909,5.681E-3,-5.617E-3,9.528E-3,0.489
8.912,,,,
8.915,,,,
8.918,,,,
8.921,,,,
8.924,5.681E-3,-5.875E-3,1.704E-2,0.161
8.927,,,,
8.930,,,,
8.933,,,,
8.936,,,,
8.939,5.681E-3,-6.133E-3,8.522E-3,0.482
8.942,,,,
8.945,,,,
8.948,,,,
8.952,,,,
8.955,5.681E-3,-6.133E-3,0.000,0.321
8.958,,,,
8.961,,,,
8.964,,,,
8.967,,,,
8.970,5.681E-3,-6.133E-3,0.000,0.000
8.973,,,,
8.976,,,,
8.979,,,,
8.982,,,,
8.985,5.681E-3,-6.133E-3,0.000,0.000
8.988,,,,
8.991,,,,
8.994,,,,
8.997,,,,
9.000,5.681E-3,-6.133E-3,0.000,0.000
9.003,,,,
9.006,,,,
9.009,,,,
9.012,,,,
9.015,5.681E-3,-6.133E-3,0.000,0.321
9.018,,,,
9.021,,,,
9.024,,,,
9.027,,,,
9.030,5.681E-3,-6.133E-3,8.522E-3,0.161
9.033,,,,
9.036,,,,
9.039,,,,
9.042,,,,
9.045,5.681E-3,-6.391E-3,8.522E-3,0.000
9.048,,,,
9.052,,,,
9.055,,,,
9.058,,,,
9.061,5.681E-3,-6.391E-3,4.261E-3,0.241
9.064,,,,
9.067,,,,
9.070,,,,
9.073,,,,
9.076,5.681E-3,-6.520E-3,4.261E-3,0.433
9.079,,,,
9.082,,,,
9.085,,,,
9.088,,,,
9.091,5.681E-3,-6.520E-3,1.347E-2,0.410
9.094,,,,
9.097,,,,
9.100,,,,
9.103,,,,
9.106,5.810E-3,-6.908E-3,2.173E-2,1.529
9.109,,,,
9.112,,,,
9.115,,,,
9.118,,,,
9.121,5.810E-3,-7.166E-3,5.113E-2,0.579
9.124,,,,
9.127,,,,
9.130,,,,
9.133,,,,
9.136,5.810E-3,-8.457E-3,2.592E-2,1.308
9.139,,,,
9.142,,,,
9.145,,,,
9.148,,,,
9.152,5.681E-3,-7.941E-3,1.536E-2,0.884
9.155,,,,
9.158,,,,
9.161,,,,
9.164,,,,
9.167,5.552E-3,-8.070E-3,1.347E-2,0.916
9.170,,,,
9.173,,,,
9.176,,,,
9.179,,,,
9.182,5.552E-3,-8.328E-3,1.278E-2,0.290
9.185,,,,
9.188,,,,
9.191,,,,
9.194,,,,
9.197,5.552E-3,-8.457E-3,4.261E-3,0.433
9.200,,,,
9.203,,,,
9.206,,,,
9.209,,,,
9.212,5.552E-3,-8.457E-3,4.261E-3,0.180
9.215,,,,
9.218,,,,
9.221,,,,
9.224,,,,
9.227,5.681E-3,-8.457E-3,4.261E-3,8.035E-2
9.230,,,,
9.233,,,,
9.236,,,,
9.239,,,,
9.242,5.681E-3,-8.457E-3,0.000,0.161
9.245,,,,
9.248,,,,
9.252,,,,
9.255,,,,
9.258,5.681E-3,-8.457E-3,0.000,0.000
9.261,,,,
9.264,,,,
9.267,,,,
9.270,,,,
9.273,5.681E-3,-8.457E-3,0.000,0.000
9.276,,,,
9.279,,,,
9.282,,,,
9.285,,,,
9.288,5.681E-3,-8.457E-3,0.000,0.000
9.291,,,,
9.294,,,,
9.297,,,,
9.300,,,,
9.303,5.681E-3,-8.457E-3,0.000,0.000
9.306,,,,
9.309,,,,
9.312,,,,
9.315,,,,
9.318,5.681E-3,-8.457E-3,0.000,0.000
9.321,,,,
9.324,,,,
9.327,,,,
9.330,,,,
9.333,5.681E-3,-8.457E-3,0.000,0.000
9.336,,,,
9.339,,,,
9.342,,,,
9.345,,,,
9.348,5.681E-3,-8.457E-3,0.000,1.382
9.352,,,,
9.355,,,,
9.358,,,,
9.361,,,,
9.364,5.681E-3,-8.457E-3,3.665E-2,0.410
9.367,,,,
9.370,,,,
9.373,,,,
9.376,,,,
9.379,5.036E-3,-7.553E-3,2.485E-2,1.495
9.382,,,,
9.385,,,,
9.388,,,,
9.391,,,,
9.394,5.036E-3,-8.070E-3,2.858E-2,1.422
9.397,,,,
9.400,,,,
9.403,,,,
9.406,,,,
9.409,5.423E-3,-8.328E-3,1.536E-2,0.539
9.412,,,,
9.415,,,,
9.418,,,,
9.421,,,,
9.424,5.423E-3,-8.328E-3,8.522E-3,0.508
9.427,,,,
9.430,,,,
9.433,,,,
9.436,,,,
9.439,5.423E-3,-8.586E-3,8.522E-3,0.161
9.442,,,,
9.445,,,,
9.448,,,,
9.452,,,,
9.455,5.423E-3,-8.586E-3,0.000,0.321
9.458,,,,
9.461,,,,
9.464,,,,
9.467,,,,
9.470,5.423E-3,-8.586E-3,0.000,0.865
9.473,,,,
9.476,,,,
9.479,,,,
9.482,,,,
9.485,5.423E-3,-8.586E-3,2.295E-2,8.035E-2
9.488,,,,
9.491,,,,
9.494,,,,
9.497,,,,
9.500,6.069E-3,-8.845E-3,1.347E-2,0.762
9.503,,,,
9.506,,,,
9.509,,,,
9.512,,,,
9.515,5.810E-3,-8.715E-3,1.347E-2,1.023
9.518,,,,
9.521,,,,
9.524,,,,
9.527,,,,
9.530,5.681E-3,-8.715E-3,1.347E-2,0.114
9.533,,,,
9.536,,,,
9.539,,,,
9.542,,,,
9.545,5.681E-3,-8.328E-3,1.205E-2,1.455
9.548,,,,
9.552,,,,
9.555,,,,
9.558,,,,
9.561,5.423E-3,-8.457E-3,3.435E-2,1.617
9.564,,,,
9.567,,,,
9.570,,,,
9.573,,,,
9.576,5.552E-3,-9.361E-3,4.764E-2,1.045
9.579,,,,
9.582,,,,
9.585,,,,
9.588,,,,
9.591,4.777E-3,-9.748E-3,8.522E-3,2.448
9.594,,,,
9.597,,,,
9.600,,,,
9.603,,,,
9.606,5.294E-3,-9.361E-3,3.928E-2,0.854
9.609,,,,
9.612,,,,
9.615,,,,
9.618,,,,
9.621,5.552E-3,-8.845E-3,1.757E-2,1.762
9.624,,,,
9.627,,,,
9.630,,,,
9.633,,,,
9.636,5.423E-3,-8.845E-3,1.808E-2,0.971
9.639,,,,
9.642,,,,
9.645,,,,
9.648,,,,
9.652,5.165E-3,-9.232E-3,1.536E-2,0.402
9.655,,,,
9.658,,,,
9.661,,,,
9.664,,,,
9.667,5.165E-3,-9.232E-3,0.000,1.029
9.670,,,,
9.673,,,,
9.676,,,,
9.679,,,,
9.682,5.165E-3,-9.232E-3,1.347E-2,0.254
9.685,,,,
9.688,,,,
9.691,,,,
9.694,,,,
9.697,5.552E-3,-9.103E-3,1.347E-2,0.254
9.700,,,,
9.703,,,,
9.706,,,,
9.709,,,,
9.712,5.552E-3,-9.103E-3,0.000,0.579
9.715,,,,
9.718,,,,
9.721,,,,
9.724,,,,
9.727,5.552E-3,-9.103E-3,4.261E-3,0.402
9.730,,,,
9.733,,,,
9.736,,,,
9.739,,,,
9.742,5.552E-3,-9.232E-3,1.205E-2,0.161
9.745,,,,
9.748,,,,
9.752,,,,
9.755,,,,
9.758,5.294E-3,-9.361E-3,9.528E-3,0.290
9.761,,,,
9.764,,,,
9.767,,,,
9.770,,,,
9.773,5.294E-3,-9.361E-3,0.000,0.359
9.776,,,,
9.779,,,,
9.782,,,,
9.785,,,,
9.788,5.294E-3,-9.361E-3,0.000,0.000
9.791,,,,
9.794,,,,
9.797,,,,
9.800,,,,
9.803,5.294E-3,-9.361E-3,0.000,0.819
9.806,,,,
9.809,,,,
9.812,,,,
9.815,,,,
9.818,5.294E-3,-9.361E-3,2.173E-2,0.341
9.821,,,,
9.824,,,,
9.827,,,,
9.830,,,,
9.833,5.165E-3,-1.001E-2,1.906E-2,0.977
9.836,,,,
9.839,,,,
9.842,,,,
9.845,,,,
9.848,5.036E-3,-9.878E-3,1.906E-2,0.977
9.852,,,,
9.855,,,,
9.858,,,,
9.861,,,,
9.864,4.906E-3,-9.490E-3,1.347E-2,0.469
9.867,,,,
9.870,,,,
9.873,,,,
9.876,,,,
9.879,4.906E-3,-9.490E-3,0.000,0.508
9.882,,,,
9.885,,,,
9.888,,,,
9.891,,,,
9.894,4.906E-3,-9.490E-3,0.000,0.000
9.897,,,,
9.900,,,,
9.903,,,,
9.906,,,,
9.909,4.906E-3,-9.490E-3,0.000,0.000
9.912,,,,
9.915,,,,
9.918,,,,
9.921,,,,
9.924,4.906E-3,-9.490E-3,0.000,0.000
9.927,,,,
9.930,,,,
9.933,,,,
9.936,,,,
9.939,4.906E-3,-9.490E-3,0.000,0.000
9.942,,,,
9.945,,,,
9.948,,,,
9.952,,,,
9.955,4.906E-3,-9.490E-3,0.000,0.000
9.958,,,,
9.961,,,,
9.964,,,,
9.967,,,,
9.970,4.906E-3,-9.490E-3,0.000,0.227
9.973,,,,
9.976,,,,
9.979,,,,
9.982,,,,
9.985,4.906E-3,-9.490E-3,6.026E-3,0.916
9.988,,,,
9.991,,,,
9.994,,,,
9.997,,,,
10.000,4.777E-3,-9.361E-3,2.485E-2,0.469
10.003,,,,
10.006,,,,
10.009,,,,
10.012,,,,
10.015,4.261E-3,-9.878E-3,2.410E-2,1.775
10.018,,,,
10.021,,,,
10.024,,,,
10.027,,,,
10.030,4.261E-3,-9.878E-3,3.514E-2,0.643
10.033,,,,
10.036,,,,
10.039,,,,
10.042,,,,
10.045,5.294E-3,-1.014E-2,2.728E-2,0.968
10.048,,,,
10.052,,,,
10.055,,,,
10.058,,,,
10.061,4.777E-3,-1.052E-2,2.130E-2,1.116
10.064,,,,
10.067,,,,
10.070,,,,
10.073,,,,
10.076,4.777E-3,-1.052E-2,0.000,0.803
10.079,,,,
10.082,,,,
10.085,,,,
10.088,,,,
10.091,4.777E-3,-1.052E-2,0.000,0.663
10.094,,,,
10.097,,,,
10.100,,,,
10.103,,,,
10.106,4.777E-3,-1.052E-2,1.757E-2,0.290
10.109,,,,
10.112,,,,
10.115,,,,
10.118,,,,
10.121,4.261E-3,-1.065E-2,6.026E-3,0.568
10.124,,,,
10.127,,,,
10.130,,,,
10.133,,,,
10.136,4.648E-3,-1.039E-2,1.347E-2,0.410
10.139,,,,
10.142,,,,
10.145,,,,
10.148,,,,
10.152,4.648E-3,-1.052E-2,4.261E-3,1.431
10.155,,,,
10.158,,,,
10.161,,,,
10.164,,,,
10.167,4.648E-3,-1.052E-2,2.410E-2,0.643
10.170,,,,
10.173,,,,
10.176,,,,
10.179,,,,
10.182,4.132E-3,-1.104E-2,1.536E-2,0.898
10.185,,,,
10.188,,,,
10.191,,,,
10.194,,,,
10.197,4.906E-3,-1.091E-2,2.592E-2,0.585
10.200,,,,
10.203,,,,
10.206,,,,
10.209,,,,
10.212,4.906E-3,-1.091E-2,8.522E-3,1.136
10.215,,,,
10.218,,,,
10.221,,,,
10.224,,,,
10.227,4.648E-3,-1.091E-2,8.522E-3,0.643
10.230,,,,
10.233,,,,
10.236,,,,
10.239,,,,
10.242,4.648E-3,-1.091E-2,1.757E-2,0.854
10.245,,,,
10.248,,,,
10.252,,,,
10.255,,,,
10.258,4.519E-3,-1.143E-2,9.528E-3,1.762
10.261,,,,
10.264,,,,
10.267,,,,
10.270,,,,
10.273,4.777E-3,-1.065E-2,4.218E-2,1.627
10.276,,,,
10.279,,,,
10.282,,,,
10.285,,,,
10.288,3.615E-3,-1.233E-2,1.906E-2,2.541
10.291,,,,
10.294,,,,
10.297,,,,
10.300,,,,
10.303,5.294E-3,-1.091E-2,9.461E-2,1.045
10.306,,,,
10.309,,,,
10.312,,,,
10.315,,,,
10.318,5.294E-3,-1.001E-2,4.196E-2,4.034
10.321,,,,
10.324,,,,
10.327,,,,
10.330,,,,
10.333,4.132E-3,-1.143E-2,5.423E-2,1.208
10.336,,,,
10.339,,,,
10.342,,,,
10.345,,,,
10.348,4.132E-3,-1.117E-2,1.536E-2,2.028
10.352,,,,
10.355,,,,
10.358,,,,
10.361,,,,
10.364,4.519E-3,-1.117E-2,1.808E-2,1.477
10.367,,,,
10.370,,,,
10.373,,,,
10.376,,,,
